151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
151.5849642	196.2064439	208.3126492
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
151.5849642	196.2064439	208.3126492
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
151.5849642	196.2064439	208.3126492
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
151.5849642	196.2064439	208.3126492
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
230.4556049	239.3571032	233.3870699
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
76.87996959	161.8484684	240.7692809
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
151.5849642	196.2064439	208.3126492
76.87996959	161.8484684	240.7692809
76.87996959	161.8484684	240.7692809
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
104.9037442	153.6280811	149.4706708
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
62.75504829	77.22510975	33.56839333
104.9037442	153.6280811	149.4706708
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
30.45355379	106.8532553	201.4129062
